# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
6661	39
6661	44
6661	75
6661	294
6661	965
6661	1143
6661	1945
6661	2749
6661	3628
6661	3742
6661	3938
6661	4083
6661	4096
6661	4120
6661	4180
6661	4269
6661	4387
6661	5176
6661	5237
6661	5556
6661	5634
6661	5641
6661	5678
6661	6038
6661	6156
6661	6169
6661	6234
6661	6248
6661	6291
6661	6306
6661	6318
6661	6373
6661	6385
6662	3142
6663	1738
6664	4322
6665	282
6665	494
6665	546
6665	1014
6665	2171
6665	2266
6665	4791
6665	5176
6665	6548
6665	6647
6666	4423
6667	1359
6667	1739
6668	1033
6668	1071
6668	5437
6669	6400
6670	3245
6670	6141
6671	3923
6672	4626
6673	9
6673	12
6673	1673
6673	4370
6674	0
6674	1
6674	3
6674	44
6674	71
6674	93
6674	97
6674	122
6674	152
6674	165
6674	242
6674	251
6674	265
6674	333
6674	362
6674	729
6674	968
6674	1735
6674	1835
6674	1996
6674	2404
6674	2474
6674	2755
6674	3509
6674	3916
6674	4168
6674	4232
6674	4391
6674	4498
6674	4620
6674	4919
6674	5519
6674	6429
6675	1514
6676	3830
6677	6441
6678	435
6678	5950
6679	2959
6679	5829
6680	2902
6680	3063
6680	6633
6681	51
6681	404
6682	6612
6683	4410
6684	5256
6685	176
6686	80
6686	86
6686	695
6686	2111
6686	2568
6686	3371
6686	4603
6686	5616
6686	6248
6687	53
6687	109
6687	6647
6688	1671
6688	2601
6688	2722
6689	5309
6690	50
6690	2086
6690	3807
6691	3366
6691	3457
6692	3064
6693	3013
6693	3679
6693	4489
6694	3177
6695	113
6695	172
6696	6218
6697	6
6697	7
6697	26
6697	73
6697	74
6697	169
6697	175
6697	211
6697	216
6697	219
6697	234
6697	250
6697	269
6697	402
6697	409
6697	442
6697	491
6697	610
6697	805
6697	829
6697	833
6697	983
6697	1086
6697	1324
6697	1376
6697	1445
6697	1640
6697	1820
6697	1971
6697	2132
6697	2280
6697	2775
6697	2794
6697	2894
6697	3023
6697	3290
6697	3488
6697	3812
6697	4621
6697	4669
6697	4833
6697	4924
6697	5001
6697	5418
6697	5490
6697	5780
6697	5998
6697	6087
6697	6156
6697	6385
6697	6415
6698	873
6698	1108
6698	1469
6699	2793
6700	202
6700	545
6700	969
6700	1434
6700	3352
6700	6545
6701	0
6701	1
6701	2
6701	4
6701	5
6701	6
6701	7
6701	8
6701	10
6701	11
6701	14
6701	25
6701	26
6701	27
6701	37
6701	42
6701	50
6701	58
6701	62
6701	72
6701	74
6701	76
6701	85
6701	86
6701	91
6701	93
6701	103
6701	104
6701	106
6701	113
6701	119
6701	136
6701	140
6701	145
6701	146
6701	172
6701	210
6701	216
6701	225
6701	235
6701	242
6701	250
6701	256
6701	271
6701	289
6701	309
6701	313
6701	329
6701	340
6701	403
6701	438
6701	460
6701	491
6701	494
6701	518
6701	529
6701	530
6701	534
6701	578
6701	644
6701	646
6701	759
6701	817
6701	822
6701	851
6701	859
6701	891
6701	897
6701	899
6701	915
6701	965
6701	1002
6701	1006
6701	1015
6701	1045
6701	1164
6701	1185
6701	1227
6701	1244
6701	1308
6701	1314
6701	1315
6701	1322
6701	1375
6701	1401
6701	1447
6701	1474
6701	1529
6701	1544
6701	1558
6701	1601
6701	1717
6701	1719
6701	1731
6701	1781
6701	1820
6701	1841
6701	1865
6701	1971
6701	1999
6701	2044
6701	2071
6701	2120
6701	2121
6701	2133
6701	2169
6701	2170
6701	2171
6701	2244
6701	2320
6701	2538
6701	2664
6701	2706
6701	2985
6701	3010
6701	3070
6701	3254
6701	3290
6701	3322
6701	3380
6701	3501
6701	3559
6701	3734
6701	3853
6701	3895
6701	3901
6701	3932
6701	4050
6701	4147
6701	4161
6701	4164
6701	4200
6701	4269
6701	4285
6701	4373
6701	4391
6701	4490
6701	4534
6701	4686
6701	4690
6701	4755
6701	4802
6701	4820
6701	4825
6701	4840
6701	4889
6701	4913
6701	4919
6701	4950
6701	4991
6701	5001
6701	5065
6701	5104
6701	5150
6701	5176
6701	5210
6701	5228
6701	5237
6701	5246
6701	5260
6701	5263
6701	5493
6701	5530
6701	5546
6701	5641
6701	5785
6701	5815
6701	5833
6701	5867
6701	5897
6701	5950
6701	6038
6701	6042
6701	6132
6701	6181
6701	6248
6701	6260
6701	6318
6701	6343
6701	6349
6701	6369
6701	6385
6701	6429
6701	6449
6701	6464
6701	6548
6701	6647
6701	6661
6701	6687
6702	1833
6702	3966
6702	4810
6702	6494
6703	72
6704	0
6704	281
6704	309
6704	668
6704	676
6704	1026
6704	1238
6704	1314
6704	1995
6704	2167
6704	2277
6704	2377
6704	2465
6704	2548
6704	3707
6704	4200
6704	5150
6704	6132
6705	4154
6706	79
6707	2754
6708	1064
6708	3451
6708	5594
6709	1716
6709	3821
6710	5358
6711	6662
6712	996
6713	2869
6713	2917
6713	2939
6714	5845
6715	5466
6716	4166
6717	1808
6718	0
6718	4769
6719	131
6719	241
6719	1014
6719	1291
6719	1310
6719	1696
6719	2735
6719	2946
6719	3732
6719	3828
6719	3847
6719	3991
6720	5890
6721	1827
6722	5103
6723	1718
6724	2973
6725	2993
6726	108
6726	1502
6727	2
6727	65
6727	94
6727	568
6727	833
6727	1329
6727	1441
6727	4343
6727	5375
6728	2261
6729	2045
6729	2397
6730	5757
6731	693
6732	2839
6733	3011
6734	0
6734	3
6734	21
6734	22
6734	49
6734	88
6734	110
6734	122
6734	149
6734	264
6734	349
6734	355
6734	357
6734	438
6734	470
6734	501
6734	694
6734	803
6734	897
6734	982
6734	1082
6734	1101
6734	1113
6734	1244
6734	1364
6734	1426
6734	1437
6734	1717
6734	1735
6734	1984
6734	2885
6734	3373
6734	3813
6734	3937
6734	4156
6734	4161
6734	4245
6734	4365
6734	4375
6734	4498
6734	4575
6734	4780
6734	5138
6734	5371
6734	5381
6734	5429
6734	5443
6734	5807
6734	6035
6734	6364
6734	6650
6735	1612
6735	2756
6736	813
6736	870
6737	548
6737	750
6738	166
6739	1160
6740	3921
6741	4821
6742	3334
6743	37
6743	2379
6743	3370
6743	5634
6743	6183
6743	6484
6744	1094
6744	2278
6744	3394
6744	4598
6744	5176
6744	5429
6745	3662
6745	4909
6746	72
6746	288
6746	1223
6746	1227
6746	3390
6746	4045
6746	4321
6746	4913
6747	2870
6748	2713
6748	4252
6749	1549
6750	0
6750	4
6750	84
6750	164
6750	232
6750	610
6750	918
6750	1241
6750	1658
6750	1995
6750	2038
6750	2071
6750	2381
6750	2461
6750	2538
6750	3644
6750	4394
6750	4913
6750	6194
6751	3926
6752	4419
6753	2845
6753	3694
6754	2690
6755	2038
6755	2071
6756	863
6756	1647
6756	4386
6756	6125
6757	2034
6758	893
6758	1021
6758	1302
6758	2683
6758	5175
6759	3719
6759	6523
6759	6546
6760	3788
6761	3
6761	488
6762	3353
6763	7
6763	11
6763	58
6763	72
6763	227
6763	681
6763	1002
6763	5228
6764	1611
6765	5881
6766	2398
6766	3487
6766	6391
6767	649
6768	2186
6768	4187
6769	5033
6770	1274
6771	0
6771	1
6771	180
6771	271
6771	334
6771	485
6771	686
6771	1820
6771	1950
6771	2617
6772	48
6772	49
6772	222
6773	3880
6774	4508
6774	6235
6775	6514
6776	2980
6777	6
6777	58
6777	72
6777	76
6777	114
6777	118
6777	450
6777	914
6777	1331
6777	1898
6777	2059
6777	2264
6777	2276
6777	2474
6777	2538
6777	3455
6778	2673
6778	4661
6778	6005
6779	20
6779	37
6779	49
6779	93
6779	216
6779	686
6779	881
6779	1617
6779	2481
6779	2694
6779	3549
6779	4253
6779	4365
6779	4375
6779	4498
6779	4880
6779	5150
6779	5329
6779	5381
6779	5523
6779	5704
6779	5745
6779	5818
6779	5897
6779	6162
6779	6318
6779	6548
6779	6647
6779	6665
6780	5995
6781	1
6781	5
6781	6
6781	15
6781	16
6781	20
6781	21
6781	38
6781	40
6781	647
6781	692
6781	756
6781	887
6781	909
6781	915
6781	1231
6781	1314
6781	1437
6781	1527
6781	1541
6781	1611
6781	1683
6781	1911
6781	1960
6781	2170
6781	2321
6781	2381
6781	2491
6781	2784
6781	3328
6781	3493
6781	3572
6781	4080
6781	4096
6781	4132
6781	4161
6781	4232
6781	4321
6781	4337
6781	4438
6781	4880
6781	5749
6781	6020
6781	6248
6781	6318
6781	6369
6781	6385
6781	6496
6782	6
6782	14
6782	38
6782	61
6782	106
6782	108
6782	281
6782	311
6782	340
6782	494
6782	694
6782	1123
6782	1856
6782	2025
6782	2218
6782	2540
6782	2744
6782	3252
6782	3276
6782	3733
6782	3895
6782	5150
6782	5563
6782	5977
6782	6042
6782	6248
6783	3885
6783	4738
6784	3568
6785	2664
6786	3043
6787	5910
6788	1927
6788	2955
6788	5467
6788	6064
6789	1486
6790	4286
6790	5024
6791	684
6792	0
6792	74
6793	4
6793	5
6793	854
6793	1083
6793	2109
6794	6294
6795	5
6795	8
6795	3402
6795	4453
6796	41
6796	205
6796	4820
6796	4877
6796	5476
6796	5493
6796	6291
6797	2193
6798	175
6798	219
6798	234
6798	409
6798	531
6798	2894
6799	1414
6800	1908
6801	2813
6801	4890
6802	2276
6802	5468
6802	5936
6803	1935
6804	5475
6804	6313
6805	1410
6805	1541
6805	4014
6806	2858
6807	4161
6808	3543
6809	4094
6810	6575
6811	2673
6811	4661
6811	4940
6811	6778
6812	6716
6813	3367
6813	4647
6813	5579
6814	3184
6815	1759
6816	5467
6816	6788
6817	5171
6818	3456
6819	2162
6820	1965
6821	3102
6822	5376
6823	2706
6824	2497
6825	6771
6826	5889
6827	1032
6827	1588
6828	529
6828	1284
6828	3027
6829	5640
6830	3372
6831	1051
6832	1501
6832	3150
6833	491
6833	2368
6833	3947
6833	5780
6834	1943
6835	7
6835	250
6835	568
6835	971
6835	2717
6836	6283
6837	27
6837	3722
6837	5831
6838	5361
6839	2553
6839	5083
6840	1441
6840	2568
6840	6291
6841	3038
6842	3191
6843	2497
6844	3193
6844	4970
6844	5149
6845	2800
6846	6104
6847	3644
6848	174
6849	5803
6850	3827
6851	1065
6851	1267
6851	5055
6852	1785
6853	4531
6853	5808
6854	5404
6855	863
6855	1238
6855	3335
6855	5326
6855	6049
6855	6497
6855	6548
6855	6779
6856	4
6856	5
6856	15
6856	837
6856	1000
6856	1015
6856	1732
6856	1967
6856	2747
6856	3117
6856	4891
6856	5440
6857	6540
6858	3215
6858	5340
6859	2072
6860	205
6860	265
6860	808
6860	921
6860	968
6860	2651
6860	3284
6860	4232
6860	4323
6860	6452
6860	6517
6860	6647
6861	1026
6862	616
6862	1533
6862	5423
6863	3403
6864	567
6865	5055
6866	4909
6866	6745
6867	128
6868	6196
6869	24
6869	50
6869	56
6869	94
6869	738
6869	1308
6869	1486
6869	2171
6869	3335
6870	306
6870	1852
6871	3802
6872	207
6873	5
6873	8
6873	3402
6874	2807
6874	3328
6875	3047
6875	4558
6875	5688
6876	4
6876	6
6876	2423
6876	2649
6876	3969
6877	625
6877	2976
6878	679
6878	894
6879	5143
6880	1
6880	4
6880	6
6880	18
6880	25
6880	48
6880	49
6880	123
6880	150
6880	175
6880	245
6880	317
6880	472
6880	542
6880	657
6880	724
6880	756
6880	788
6880	1244
6880	1314
6880	1761
6880	1880
6880	2171
6880	2253
6880	2517
6880	2538
6880	2694
6880	2796
6880	2869
6880	2999
6880	3070
6880	3380
6880	3492
6880	3531
6880	3584
6880	4381
6880	4789
6880	5329
6880	5443
6880	5950
6880	5998
6880	6306
6880	6369
6880	6434
6881	2858
6881	6806
6882	709
6882	6289
6883	2855
6884	1879
6885	41
6885	131
6885	339
6885	419
6885	420
6885	817
6885	931
6885	1082
6885	1149
6885	1338
6885	1930
6885	5977
6885	6248
6886	6620
6887	3300
6887	3531
6888	2680
6888	4797
6889	1964
6889	2282
6890	2006
6891	3416
6892	1931
6893	440
6893	2326
6893	6057
6894	3727
6894	5229
6894	5617
6895	0
6895	1
6895	86
6895	225
6895	512
6895	2721
6895	3023
6895	3492
6895	4919
6895	5260
6895	5407
6895	6248
6895	6318
6896	939
6896	2513
6897	113
6897	254
6897	396
6897	927
6897	1867
6897	2206
6897	2650
6897	3572
6897	4205
6897	4269
6897	4337
6897	4379
6897	4391
6897	4569
6897	4793
6897	5237
6897	5970
6897	6038
6897	6318
6898	1686
6899	2168
6899	2627
6899	4559
6899	5207
6900	863
6900	2689
6901	1871
6901	4465
6901	5757
6901	6730
6902	5103
6903	1222
6903	3975
6904	4192
6904	4585
6905	785
6906	26
6906	35
6906	43
6906	242
6906	853
6906	926
6906	1308
6906	2663
6906	2694
6906	3276
6906	5641
6907	0
6907	4408
6908	0
6908	1
6908	2
6908	4
6908	5
6908	6
6908	7
6908	8
6908	10
6908	11
6908	13
6908	14
6908	15
6908	16
6908	20
6908	21
6908	24
6908	25
6908	38
6908	50
6908	58
6908	62
6908	64
6908	65
6908	74
6908	160
6908	176
6908	186
6908	198
6908	209
6908	216
6908	271
6908	285
6908	336
6908	356
6908	534
6908	535
6908	558
6908	622
6908	668
6908	676
6908	738
6908	767
6908	863
6908	914
6908	1101
6908	1185
6908	1364
6908	1410
6908	1541
6908	1544
6908	1698
6908	1745
6908	2059
6908	2270
6908	2356
6908	2538
6908	2601
6908	2602
6908	2746
6908	2869
6908	3276
6908	3335
6908	3362
6908	3371
6908	3403
6908	3572
6908	3733
6908	4386
6908	4820
6908	4913
6908	4989
6908	5081
6908	5326
6908	5335
6908	5476
6908	5493
6908	5581
6908	5704
6908	5837
6908	6049
6908	6240
6908	6331
6908	6497
6908	6548
6908	6734
6908	6756
6908	6779
6908	6796
6908	6855
6909	4096
6910	3013
6910	3679
6911	5789
6912	5268
6913	1893
6913	5119
6914	4977
6915	3685
6916	940
6916	3288
6916	3820
6916	4088
6916	4581
6917	1324
6917	1327
6918	3236
6918	5034
6919	2639
6920	2170
6920	3281
6920	4159
6920	6223
6920	6248
6920	6467
6920	6643
6920	6781
6921	6210
6922	1095
6922	1234
6922	2049
6922	3173
6922	3844
6922	4358
6923	4728
6923	5494
6923	5776
6924	3539
6924	4313
6925	913
6925	1548
6925	1807
6925	4263
6925	4277
6925	5005
6925	5349
6926	0
6926	1
6926	2
6926	4
6926	6
6926	10
6926	30
6926	48
6926	55
6926	67
6926	87
6926	106
6926	150
6926	257
6926	271
6926	311
6926	391
6926	403
6926	478
6926	568
6926	578
6926	691
6926	692
6926	744
6926	838
6926	881
6926	926
6926	971
6926	980
6926	1298
6926	1355
6926	1516
6926	1582
6926	1898
6926	1908
6926	1924
6926	2170
6926	2602
6926	2694
6926	2744
6926	2836
6926	3281
6926	3371
6926	3628
6926	3663
6926	4050
6926	4214
6926	4232
6926	4484
6926	4611
6926	4691
6926	4820
6926	4883
6926	4913
6926	5001
6926	5237
6926	5381
6926	5641
6926	5731
6926	5950
6926	6223
6926	6235
6926	6385
6926	6467
6926	6548
6926	6661
6926	6781
6926	6782
6926	6800
6926	6920
6927	6109
6927	6514
6927	6775
6928	547
6928	1046
6928	1317
6928	1670
6928	6244
6929	1281
6930	3209
6930	4648
6931	1849
6932	2700
6933	3817
6934	136
6934	331
6934	859
6934	920
6934	1551
6934	2626
6934	4802
6934	5011
6934	5048
6934	6130
6934	6144
6935	2183
6935	3008
6936	87
6936	1898
6937	58
6937	3403
6938	2669
6939	1987
6940	2157
6940	3508
6941	5795
6942	4741
6943	5339
6944	6809
6945	3066
6945	4471
6946	7
6946	278
6946	282
6946	339
6946	419
6946	683
6946	871
6946	1082
6946	1338
6946	5853
6946	6885
6947	238
6947	760
6947	1499
6947	1655
6947	3495
6947	6318
6947	6781
6948	1798
6949	1227
6949	2102
6949	2380
6950	5252
6951	335
6952	6502
6953	1
6953	4
6953	5
6953	8
6953	51
6953	92
6953	699
6953	1364
6953	5299
6954	2342
6954	3503
6955	2648
6956	5226
6957	0
6957	25
6957	971
6957	4958
6957	4990
6958	4344
6958	5135
6958	6100
6959	1677
6960	3542
6961	0
6961	1
6961	4
6961	5
6961	6
6961	7
6961	13
6961	14
6961	16
6961	24
6961	26
6961	36
6961	50
6961	63
6961	65
6961	94
6961	120
6961	146
6961	149
6961	238
6961	261
6961	269
6961	271
6961	329
6961	435
6961	664
6961	691
6961	692
6961	773
6961	782
6961	863
6961	944
6961	1115
6961	1163
6961	1190
6961	1214
6961	1227
6961	1244
6961	1300
6961	1344
6961	1359
6961	1403
6961	1499
6961	1506
6961	1655
6961	1717
6961	1766
6961	1820
6961	1828
6961	1841
6961	1898
6961	1911
6961	1919
6961	1928
6961	1941
6961	1950
6961	2171
6961	2205
6961	2538
6961	2540
6961	2617
6961	2835
6961	2867
6961	2869
6961	2872
6961	2917
6961	2939
6961	2971
6961	2982
6961	3092
6961	3183
6961	3208
6961	3371
6961	3495
6961	3520
6961	3557
6961	3578
6961	3733
6961	3927
6961	4060
6961	4082
6961	4132
6961	4156
6961	4173
6961	4227
6961	4231
6961	4262
6961	4269
6961	4323
6961	4375
6961	4391
6961	4487
6961	4498
6961	4534
6961	4555
6961	4611
6961	4786
6961	4820
6961	5246
6961	5333
6961	5345
6961	5381
6961	5397
6961	5414
6961	5523
6961	5529
6961	5530
6961	5641
6961	5713
6961	5894
6961	5950
6961	5951
6961	5977
6961	6046
6961	6172
6961	6248
6961	6318
6961	6484
6961	6643
6961	6713
6962	910
6962	2527
6963	159
6963	4251
6964	1588
6964	3839
6965	94
6965	3572
6965	5261
6966	3279
6966	3861
6967	5255
6968	1113
6968	6183
6969	4924
6970	3354
6971	6716
6972	4301
6973	279
6973	289
6973	1685
6973	2082
6973	2771
6974	859
6974	1551
6974	2626
6974	6144
6974	6934
6975	6515
6976	5390
6977	75
6977	156
6977	253
6977	480
6977	984
6977	1143
6977	1195
6977	2071
6977	2807
6977	3612
6977	4780
6977	5641
6977	6059
6977	6248
6977	6279
6978	0
6978	10
6978	13
6978	25
6978	30
6978	65
6978	94
6978	136
6978	271
6978	767
6978	833
6978	871
6978	887
6978	926
6978	1052
6978	1289
6978	1410
6978	1441
6978	2789
6978	2835
6978	3531
6978	3572
6978	3922
6978	4244
6979	3862
6980	3903
6981	1407
6981	4521
6981	6326
6982	4208
6983	2286
6984	45
6985	1584
6985	3507
6986	1454
6987	3602
6988	2704
6989	4679
6990	6027
6991	4629
6992	5549
6993	263
6993	463
6993	3566
6993	4480
6994	3532
6995	570
6995	1632
6995	2898
6996	126
6996	2232
6997	5429
6997	5895
6997	6023
6998	5834
6999	2016
7000	1590
7000	1927
7000	2218
7000	2869
7000	3612
7000	4269
7000	4780
7000	4791
7000	5894
7001	225
7001	512
7001	705
7001	2807
7001	2951
7002	795
7002	1131
7002	2333
7002	3850
7003	5780
7004	201
7004	416
7004	423
7004	489
7004	1087
7004	1278
7004	3520
7005	4561
7006	128
7006	1553
7007	405
7007	446
7007	3321
7007	4442
7007	4858
7007	4896
7007	5057
7007	6065
7007	6457
7008	5341
7009	4135
7009	6616
7010	1698
7011	3108
7012	5
7012	8
7012	36
7012	44
7012	73
7012	162
7012	216
7012	327
7012	356
7012	427
7012	915
7012	1000
7012	1144
7012	1531
7012	1750
7012	1835
7012	1846
7012	1924
7012	2351
7012	2866
7012	3564
7012	4232
7012	4375
7012	4708
7012	5271
7012	5439
7012	5443
7012	5661
7012	6035
7012	6318
7012	6385
7012	6387
7012	6661
7012	6697
7013	687
7014	330
7014	1094
7014	1416
7014	1924
7014	3937
7015	6597
7016	5819
7017	4466
7018	4785
7019	1965
7020	2059
7020	3437
7021	2210
7022	965
7022	1500
7022	2689
7022	2694
7022	2794
7022	3070
7022	4232
7022	5107
7022	5370
7022	5785
7022	5889
7022	6248
7022	6385
7022	6826
7023	1821
7024	4325
7025	362
7026	19
7026	280
7026	411
7026	876
7026	3035
7026	4180
7026	6652
7027	20
7027	37
7027	1706
7027	1745
7027	1842
7027	4820
7028	2783
7029	3649
7030	7
7030	11
7030	85
7030	273
7030	432
7030	759
7030	897
7030	913
7030	1007
7030	1015
7030	1304
7030	1379
7030	2526
7030	2831
7030	3004
7030	3056
7030	3192
7030	3377
7030	4534
7030	4820
7030	6185
7030	6318
7030	6548
7030	6650
7030	6734
7030	6961
7031	288
7031	529
7031	3390
7031	6746
7032	1
7032	4
7032	6
7032	13
7032	14
7032	16
7032	162
7032	180
7032	271
7032	272
7032	610
7032	939
7032	980
7032	1045
7032	1078
7032	1346
7032	2797
7032	2944
7032	4534
7032	5529
7032	6961
7033	3588
7034	1020
7034	2160
7034	3005
7034	3189
7034	5445
7034	5569
7035	0
7035	70
7035	259
7035	1536
7035	3702
7036	12
7036	302
7036	2706
7037	6315
7038	4323
7038	6734
7038	6908
7038	6961
7038	7030
7039	93
7039	175
7039	234
7039	312
7039	519
7039	779
7039	1061
7039	1582
7039	2381
7039	3130
7039	3494
7039	4919
7039	5619
7039	5975
7039	6082
7039	6248
7039	6600
7040	6549
7041	122
7041	278
7041	390
7041	509
7041	586
7041	1243
7041	2818
7041	5092
7042	951
7042	5504
7043	2356
7044	1216
7045	6
7045	14
7045	16
7045	93
7045	3801
7045	5132
7045	5837
7045	6908
7046	2022
7046	3385
7047	247
7047	649
7048	2116
7048	2555
7048	5293
7049	34
7049	6318
7049	6897
7050	3512
7051	1987
7051	6939
7052	4264
7053	2651
7054	253
7055	2411
7055	2512
7056	6800
7057	106
7057	210
7057	727
7057	1529
7057	1543
7058	768
7058	2624
7058	5364
7059	3624
7059	4027
7059	5248
7060	5971
7061	4039
7062	30
7062	43
7062	1014
7062	1244
7062	1410
7062	1735
7062	4799
7063	2381
7063	3564
7063	5418
7064	3272
7065	2828
7065	5310
7066	4231
7067	0
7067	1
7067	3
7067	6
7067	13
7067	20
7067	49
7067	56
7067	98
7067	193
7067	200
7067	201
7067	214
7067	216
7067	217
7067	414
7067	425
7067	676
7067	833
7067	854
7067	859
7067	881
7067	1063
7067	1101
7067	1243
7067	1244
7067	1289
7067	1315
7067	1441
7067	1865
7067	1871
7067	1908
7067	1984
7067	2420
7067	2475
7067	2794
7067	2818
7067	2836
7067	2866
7067	2872
7067	3184
7067	3254
7067	3437
7067	3486
7067	3502
7067	3937
7067	4096
7067	4109
7067	4161
7067	4236
7067	4375
7067	4394
7067	4490
7067	4632
7067	4675
7067	4765
7067	4780
7067	4820
7067	4821
7067	4837
7067	4913
7067	4919
7067	5138
7067	5200
7067	5476
7067	5519
7067	5704
7067	5998
7067	6248
7067	6318
7067	6385
7067	6434
7067	6548
7067	6600
7067	6701
7067	6781
7067	6880
7067	7030
7068	4248
7069	4782
7070	353
7071	6652
7072	398
7072	791
7072	884
7072	1065
7072	1267
7072	1362
7072	1380
7072	2005
7072	3712
7072	4927
7072	5055
7072	6851
7072	6865
7073	1333
7073	1823
7074	0
7074	107
7074	214
7074	378
7074	934
7074	1062
7074	2115
7074	3906
7074	4703
7074	5113
7074	5666
7075	375
7075	4586
7076	4903
7077	105
7077	143
7077	557
7078	356
7078	1381
7078	4266
7079	1460
7079	5699
7080	6783
7081	0
7081	274
7081	744
7081	4085
7081	6452
7082	10
7082	11
7082	15
7082	20
7082	37
7082	39
7082	44
7082	60
7082	71
7082	93
7082	144
7082	152
7082	158
7082	202
7082	242
7082	328
7082	518
7082	816
7082	1325
7082	1846
7082	2678
7082	2862
7082	2937
7082	3371
7082	4120
7082	4168
7082	5228
7082	5440
7082	6606
7082	6701
7082	7067
7083	1236
7083	2332
7083	2694
7083	5709
7083	6162
7084	5622
7085	2835
7086	3251
7087	4171
7087	5210
7088	3949
7089	1
7089	4
7089	5
7089	6
7089	8
7089	10
7089	19
7089	21
7089	24
7089	28
7089	35
7089	38
7089	56
7089	74
7089	79
7089	86
7089	93
7089	103
7089	104
7089	108
7089	120
7089	140
7089	163
7089	172
7089	180
7089	216
7089	225
7089	230
7089	281
7089	311
7089	335
7089	340
7089	351
7089	384
7089	389
7089	449
7089	494
7089	522
7089	529
7089	530
7089	578
7089	626
7089	632
7089	665
7089	694
7089	700
7089	708
7089	736
7089	737
7089	760
7089	767
7089	877
7089	882
7089	905
7089	919
7089	924
7089	938
7089	957
7089	963
7089	965
7089	970
7089	971
7089	980
7089	1008
7089	1045
7089	1054
7089	1068
7089	1078
7089	1082
7089	1126
7089	1181
7089	1185
7089	1189
7089	1210
7089	1244
7089	1308
7089	1314
7089	1322
7089	1359
7089	1506
7089	1541
7089	1559
7089	1601
7089	1675
7089	1703
7089	1712
7089	1841
7089	1924
7089	1945
7089	2023
7089	2057
7089	2170
7089	2433
7089	2442
7089	2491
7089	2538
7089	2617
7089	2663
7089	2694
7089	2835
7089	2836
7089	2866
7089	3152
7089	3371
7089	3380
7089	3385
7089	3437
7089	3551
7089	3663
7089	3750
7089	3885
7089	3895
7089	3933
7089	3940
7089	4060
7089	4075
7089	4132
7089	4156
7089	4161
7089	4319
7089	4373
7089	4490
7089	4498
7089	4611
7089	4632
7089	4743
7089	4780
7089	4883
7089	4911
7089	4937
7089	5001
7089	5150
7089	5162
7089	5237
7089	5634
7089	5785
7089	5849
7089	5894
7089	5937
7089	5950
7089	6035
7089	6248
7089	6291
7089	6452
7089	6496
7089	6573
7089	6781
7089	6908
7089	6947
7089	6961
7089	7030
7089	7032
7089	7081
7090	3360
7091	3212
7092	210
7092	833
7092	1289
7092	1441
7092	3922
7093	6312
7093	6407
7094	4290
7095	2247
7095	4153
7095	5986
7095	6193
7096	3751
7096	5118
7097	2984
7098	5811
7099	177
7099	572
7099	3426
7100	5636
7101	212
7102	1219
7102	2760
7103	6448
7104	7025
7105	2032
7106	5664
7107	6990
7108	3579
7108	5750
7109	2575
7110	0
7110	7
7110	216
7110	241
7110	303
7110	449
7110	1745
7110	3620
7110	4387
7110	4820
7111	565
7111	1024
7111	1520
7111	3719
7112	6859
